Date,Folio
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
03/10/1669,f2r
,
,f3r
,f3r
,f3r
,f3r
,
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
26/09/1741,f5r
,
10/10/1741,f5r
10/10/1741,f5r
10/10/1741,f5r
10/10/1741,f5r
10/10/1741,f5r
10/10/1741,f5r
,
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
01/10/1669,f5v
,
16/11/1669,f6r
16/11/1669,f6r
16/11/1669,f6r
16/11/1669,f6r
,
17/11/1669,f6r
17/11/1669,f6r
,
09/12/1669,f6v
09/12/1669,f6v
,
09/12/1669,f7r
09/12/1669,f7r
09/12/1669,f7r
09/12/1669,f7r
09/12/1669,f7r
09/12/1669,f7r
,
??/??/????,f7v
??/??/????,f7v
,
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
24/01/1670,f7v
,
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,f8r
,
07/02/1670,f8r
,
21/02/1670,f8r
,
07/03/1670,f8r
,
02/05/1670,f8v
02/05/1670,f8v
02/05/1670,f8v
,
09/05/1670,f8v
,
27/07/1670,f9r
,
13/10/1670,f9r
,
31/10/1670,f9r
,
22/02/1670,f9v
22/02/1670,f9v
22/02/1670,f9v
22/02/1670,f9v
,
22/02/1670,f10r
,
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
22/02/1670,f10v
,
12/26/70,f10v
12/27/70,f10v
,
10/07/1671,f11r
11/07/1671,f11r
,
30/08/1671,f11v
,
04/10/1671,f11v
04/10/1671,f11v
04/10/1671,f11v
,
09/10/1671,f11v
09/10/1671,f11v
09/10/1671,f11v
09/10/1671,f11v
09/10/1671,f11v
09/10/1671,f11v
09/10/1671,f11v
,
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
04/04/1671,f11v
,
05/05/1671,f12r
05/05/1671,f12r
05/05/1671,f12r
05/05/1671,f12r
05/05/1671,f12r
05/05/1671,f12r
,
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
05/05/1671,f12v
,
02/06/1671,f13r
02/061671,f13r
02/061671,f13r
,
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
02/06/1671,f14r
,
01/07/1671,f14v
01/07/1671,f14v
01/07/1671,f14v
01/07/1671,f14v
01/07/1671,f14v
01/07/1671,f14v
01/07/1671,f14v
,
01/07/1671,f15r
01/07/1671,f15r
01/07/1671,f15r
01/07/1671,f15r
,
26/04/1670,f15r
26/04/1670,f15r
26/04/1670,f15r
26/04/1670,f15r
26/04/1670,f15r
,
26/04/1670,f15v
,
25/11/1671,f16r
25/11/1671,f16r
,
07/03/1672,f16r
07/03/1672,f16r
,
07/03/1672,f16r
,
07/03/1672,f16r
,
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
07/03/1672,f16v
,
13/11/1671,f16v
,
13/11/1671,f16v
,
15/11/1671,f16v
15/11/1671,f16v
,
19/09/1719,f20r
19/09/1719,f20r
19/09/1719,f20r
19/09/1719,f20r
19/09/1719,f20r
19/09/1719,f20r
,
11/11/1718,f21r
11/11/1718,f21r
11/11/1718,f21r
11/11/1718,f21r
11/11/1718,f21r
11/11/1718,f21r
,
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
24/09/1739,f21r
,
??/01/1722,f21r
??/01/1722,f21r
??/01/1722,f21r
??/01/1722,f21r
??/01/1722,f21r
??/01/1722,f21r
??/01/1722,f21r
,
30/11/1724,f21v
30/11/1724,f21v
30/11/1724,f21v
30/11/1724,f21v
30/11/1724,f21v
30/11/1724,f21v
30/11/1724,f21v
,
30/11/1724,f21v
30/11/1724,f21v
,
10/02/1726,f21v
,
27/12/1727,f21v
,
25/04/1730,f21v
25/04/1730,f21v
,
09/02/1728,f22r
09/02/1728,f22r
09/02/1728,f22r
09/02/1728,f22r
09/02/1728,f22r
,
30/12/1724,f22r
30/12/1724,f22r
30/12/1724,f22r
30/12/1724,f22r
30/12/1724,f22r
,
03/05/1636,f22r
03/05/1637,f22r
03/05/1638,f22r
03/05/1639,f22r
,
09/10/1635,f22v
09/10/1635,f22v
09/10/1635,f22v
09/10/1635,f22v
09/10/1635,f22v
09/10/1635,f22v
09/10/1635,f22v
,
24/08/1715,f23r
24/08/1715,f23r
,
06/07/1737,f23r
,
14/11/1635,f23r
14/11/1635,f23r
14/11/1635,f23r
14/11/1635,f23r
14/11/1635,f23r
14/11/1635,f23r
,
14/11/1635,f23r
14/11/1635,f23r
,
14/11/1635,f23v
14/11/1635,f23v
,
14/11/1635,f23v
,
30/12/1635,f24r
30/12/1635,f24r
30/12/1635,f24r
30/12/1635,f24r
30/12/1635,f24r
,
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
23/01/1636,f24r
,
02/02/1636,f24v
02/02/1636,f24v
02/02/1636,f24v
02/02/1636,f24v
02/02/1636,f24v
02/02/1636,f24v
,
02/02/1636,f24v
,
03/02/1636,f24v
03/02/1636,f24v
,
15/04/1636,f25r
15/04/1636,f25r
15/04/1636,f25r
,
26/04/1636,f25r
,
21/05/1636,f25r
,
21/05/1636,f25v
21/05/1636,f25v
,
15/06/1636,f25v
,
06/07/1636,f25v
,
17/05/1636,f25v
,
1637?,f29r
1637?,f29r
1637?,f29r
1637?,f29r
1637?,f29r
,
22/08/1637,f29r
22/08/1637,f29r
22/08/1637,f29r
22/08/1637,f29r
,
22/08/1637,f29v
22/08/1637,f29v
,
05/04/1637,f29v
05/04/1637,f29v
05/04/1637,f29v
05/04/1637,f29v
05/04/1637,f29v
05/04/1637,f29v
,
14/03/1637,f30r
,
03/08/1637,f30r
03/08/1637,f30r
03/08/1637,f30r
03/08/1637,f30r
03/08/1637,f30r
,
09/09/1637,f30v
09/09/1637,f30v
09/09/1637,f30v
09/09/1637,f30v
09/09/1637,f30v
,
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
28/09/1758,f31r
,
26/09/1760,f32r
26/09/1760,f32r
26/09/1760,f32r
26/09/1760,f32r
26/09/1760,f32r
,
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
,
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
27/09/1763,f32v
,
??/??/176?,f36r
??/??/176?,f36r
??/??/176?,f36r
,
29/09/1769,f36r
29/09/1769,f36r
29/09/1769,f36r
29/09/1769,f36r
,
29/09/1769,f36v
,
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
,
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
21/12/1769,f37r
,
27/09/1770,f37r
27/09/1770,f37r
27/09/1770,f37r
27/09/1770,f37r
27/09/1770,f37r
27/09/1770,f37r
,
??/09/177?,f37v
??/09/177?,f37v
??/09/177?,f37v
??/09/177?,f37v
??/09/177?,f37v
,
26/11/17??,f37v
26/11/17??,f37v
26/11/17??,f37v
26/11/17??,f37v
26/11/17??,f37v
,
31/12/1776,f38r
31/12/1776,f38r
31/12/1776,f38r
,
31/12/1776,f38r
31/12/1776,f38r
31/12/1776,f38r
,
24/03/1772,f39r
24/03/1772,f39r
24/03/1772,f39r
,
25/09/1772,f39v
25/09/1772,f39v
25/09/1772,f39v
25/09/1772,f39v
25/09/1772,f39v
25/09/1772,f39v
,
13/10/1772,f39v
,
16/11/1772,f39v
16/11/1772,f39v
16/11/1772,f39v
16/11/1772,f39v
16/11/1772,f39v
16/11/1772,f39v
,
27/09/1773,f40r
27/09/1773,f40r
27/09/1773,f40r
,
07/10/177?,f40v
,
14/10/1774,f40r
14/10/1774,f40r
,
07/10/1773,f41r
07/10/1773,f41r
07/10/1773,f41r
,
15/02/1774,f41r
15/02/1774,f41r
15/02/1774,f41r
15/02/1774,f41r
15/02/1774,f41r
15/02/1774,f41r
15/02/1774,f41r
,
26/09/1774,f41r
26/09/1774,f41r
26/09/1774,f41r
26/09/1774,f41r
26/09/1774,f41r
,
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
18/11/1774,f41r
,
10/11/1774,f42r
10/11/1774,f42r
10/11/1774,f42r
,
13/02/1775,f42r
,
16/02/1775,f42r
16/02/1775,f42r
,
16/02/1775,f42r
16/02/1775,f42r
16/02/1775,f42r
,
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
,
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
12/10/1775?,f43r
,
18/11/1777,f44r
18/11/1777,f44r
18/11/1777,f44r
18/11/1777,f44r
18/11/1777,f44r
18/11/1777,f44r
18/11/1777,f44r
,
25/11/1778,f44r
25/11/1778,f44r
25/11/1778,f44r
25/11/1778,f44r
25/11/1778,f44r
25/11/1778,f44r
,
24/02/1779,f44r
24/02/1779,f44r
24/02/1779,f44r
,
30/11/1779,f44v
30/11/1779,f44v
30/11/1779,f44v
30/11/1779,f44v
30/11/1779,f44v
30/11/1779,f44v
,
13/12/1789,f44v
13/12/1789,f44v
13/12/1789,f44v
13/12/1789,f44v
13/12/1789,f44v
13/12/1789,f44v
,
178?,f45r
178?,f45r
,
01/06/1784,f45v
01/06/1784,f45v
01/06/1784,f45v
,
02/07/1784,f45v
02/07/1784,f45v
,
20/07/1784,f45v
20/07/1784,f45v
,
02/12/1784,f46r
02/12/1784,f46r
02/12/1784,f46r
02/12/1784,f46r
02/12/1784,f46r
02/12/1784,f46r
02/12/1784,f46r
,
08/08/1785,f46r
08/08/1785,f46r
,
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
23/05/1775,f124v
,
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
04/10/1725,f125v
,
29/12/1729,f126r
29/12/1729,f126r
29/12/1729,f126r
29/12/1729,f126r
29/12/1729,f126r
29/12/1729,f126r
,
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,f126v
,
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
20/11/1738,f126v
,
16/07/1743,f126v
16/07/1743,f126v
16/07/1743,f126v
16/07/1743,f126v
16/07/1743,f126v
16/07/1743,f126v
16/07/1743,f126v
,
26/05/1730,f127r
,
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
13/12/1736,f127r
,
15/11/1738,f127r
15/11/1738,f127r
15/11/1738,f127r
15/11/1738,f127r
15/11/1738,f127r
15/11/1738,f127r
15/11/1738,f127r
,
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
11/02/1737,f127r
,
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
15/03/1756?,127v
,
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
23/04/1737,f128r
,
02/03/1738,f128r
02/03/1738,f128r
02/03/1738,f128r
02/03/1738,f128r
02/03/1738,f128r
02/03/1738,f128r
02/03/1738,f128r
,
21/03/175?,f128v
21/03/175?,f128v
21/03/175?,f128v
21/03/175?,f128v
21/03/175?,f128v
21/03/175?,f128v
,
15/12/1798,f128v
15/12/1798,f128v
,
30/09/1747,f131r
30/09/1747,f131r
,
27/03/1750,f131r
27/03/1750,f131r
27/03/1750,f131r
,
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r
13/11/1750,f131r